Employee ID,Year,1,2,3,4,5,6,7,8,9,10,11,12
2822.0,2021,0,0,0,0,0,0,1,0,0,0,0,0
2822.0,2022,1,0,0,0,0,0,1,0,1,0,1,0
2822.0,2023,0,0,0,1,1,0,0,0,0,0,0,0
2822.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
2822.0,2025,0,1,0,0,0,0,0,0,0,0,0,0
2825.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
2825.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
2825.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
2825.0,2023,0,0,0,0,1,0,1,0,1,1,0,0
2825.0,2024,0,1,1,0,0,0,0,0,0,0,0,0
2825.0,2025,0,0,1,1,0,1,1,1,0,0,0,1
2827.0,2020,0,0,0,0,1,0,1,1,1,1,0,1
2827.0,2021,0,1,0,0,0,0,0,1,1,1,0,0
2827.0,2022,0,1,0,0,1,0,0,0,1,0,1,0
2827.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
2827.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
2827.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
2838.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
2838.0,2021,1,1,1,1,1,1,1,0,1,1,1,1
2838.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
2838.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
2838.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
2838.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
2847.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
2847.0,2021,1,1,1,0,0,1,1,1,1,1,1,0
2847.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
2847.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
2847.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
2847.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
2854.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
2854.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
2854.0,2022,1,1,0,1,1,1,1,0,0,1,0,0
2854.0,2023,1,1,0,0,0,1,1,0,0,0,1,0
2854.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
2854.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
2878.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
2878.0,2021,0,1,1,1,0,1,1,0,1,0,0,1
2878.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
2878.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
2878.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
2878.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
2908.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
2908.0,2021,0,1,0,1,0,1,0,0,0,0,0,0
2908.0,2022,0,1,1,0,0,0,0,1,0,1,0,0
2908.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
2908.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
2908.0,2025,0,1,0,0,1,0,0,0,0,0,1,0
2915.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
2915.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
2915.0,2022,1,0,0,1,1,1,0,0,1,1,1,1
2915.0,2023,0,1,1,1,1,0,1,1,0,1,1,0
2915.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
2915.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
2918.0,2020,0,0,0,0,0,0,0,0,0,1,0,0
2918.0,2021,0,0,0,0,0,1,0,0,1,0,0,0
2918.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
2918.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
2918.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
2918.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
2946.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
2946.0,2021,0,1,0,0,0,0,0,0,0,0,0,0
2946.0,2022,0,1,0,0,0,0,0,0,0,0,1,0
2946.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
2946.0,2024,0,1,0,0,0,0,1,1,0,1,0,0
2946.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
2956.0,2020,0,1,0,0,0,0,0,1,0,0,0,0
2956.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
2956.0,2022,0,1,0,0,0,0,0,0,1,0,0,1
2956.0,2023,0,0,0,0,0,0,0,0,1,0,0,0
2956.0,2024,0,1,1,0,0,0,0,0,0,0,0,0
2956.0,2025,0,0,0,1,0,0,0,0,0,0,0,0
2963.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
2963.0,2021,1,0,0,1,0,0,1,1,0,0,0,1
2963.0,2022,0,1,0,0,0,0,0,0,0,1,0,0
2963.0,2023,0,1,0,0,0,0,1,0,0,0,0,0
2963.0,2024,0,0,0,0,0,0,1,0,1,0,0,0
2963.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
2979.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
2979.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
2979.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
2979.0,2023,0,0,0,0,0,1,0,0,1,0,0,0
2979.0,2024,0,0,0,0,0,1,1,0,0,1,0,0
2979.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
2987.0,2020,0,1,0,0,0,0,0,0,0,1,0,0
2987.0,2021,0,0,0,0,1,0,0,1,0,0,0,0
2987.0,2022,0,0,1,0,0,0,0,0,1,0,0,0
2987.0,2023,0,0,0,0,0,0,1,0,0,0,0,0
2987.0,2024,0,0,0,0,0,0,1,1,0,0,0,0
2987.0,2025,1,0,0,0,0,0,0,0,0,0,0,0
2992.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
2992.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
2992.0,2022,0,0,0,0,0,0,0,0,0,0,0,1
2992.0,2023,0,0,0,0,1,0,1,0,0,0,1,1
2992.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
2992.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
2999.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
2999.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
2999.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
2999.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
2999.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
2999.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3016.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3016.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
3016.0,2022,0,0,0,0,0,0,1,0,0,1,0,0
3016.0,2023,0,1,0,0,0,0,0,0,1,0,0,0
3016.0,2024,0,0,1,0,0,0,0,0,1,0,0,0
3016.0,2025,0,0,0,0,1,0,0,1,0,0,1,0
3018.0,2020,1,0,0,1,0,1,1,1,1,0,0,0
3018.0,2021,1,1,0,0,0,1,0,0,0,1,0,1
3018.0,2022,1,0,0,0,1,0,0,0,1,0,0,1
3018.0,2023,0,0,0,1,1,1,0,0,0,0,1,1
3018.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3018.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3028.0,2020,0,0,0,1,1,0,0,1,0,0,0,1
3028.0,2021,1,0,1,0,0,0,0,1,0,0,1,0
3028.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
3028.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
3028.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3028.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3058.0,2020,1,0,0,0,1,0,0,0,0,0,1,0
3058.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
3058.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
3058.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
3058.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3058.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3067.0,2020,0,0,0,0,0,0,1,0,0,0,0,0
3067.0,2021,0,0,0,0,0,0,1,0,0,0,0,0
3067.0,2022,0,0,1,0,0,0,0,0,0,0,1,0
3067.0,2023,0,0,0,0,1,0,0,0,0,0,0,0
3067.0,2024,0,0,0,0,0,1,0,0,0,0,1,0
3067.0,2025,0,0,1,0,0,0,0,0,0,0,0,0
3068.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3068.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
3068.0,2022,1,1,1,1,1,1,1,1,1,1,0,1
3068.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
3068.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3068.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3078.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3078.0,2021,0,0,0,0,1,1,1,0,0,0,1,0
3078.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
3078.0,2023,0,0,0,1,0,0,0,0,0,1,0,0
3078.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3078.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3084.0,2020,0,0,0,0,0,0,0,1,0,1,0,0
3084.0,2021,0,0,1,1,0,1,0,1,0,1,0,1
3084.0,2022,1,0,1,1,0,1,0,1,0,0,0,0
3084.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
3084.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3084.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3102.0,2020,0,0,1,0,1,0,0,1,0,0,1,1
3102.0,2021,0,0,0,0,0,0,0,0,1,0,0,1
3102.0,2022,0,1,1,1,0,0,0,0,0,1,1,0
3102.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
3102.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3102.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3113.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3113.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
3113.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
3113.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
3113.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3113.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3118.0,2020,1,1,1,1,0,0,1,1,1,0,1,1
3118.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
3118.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
3118.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
3118.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3118.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3142.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3142.0,2021,1,0,0,0,0,0,0,0,0,0,0,0
3142.0,2022,0,0,0,0,0,0,0,0,0,0,1,0
3142.0,2023,0,0,0,0,0,0,0,0,0,0,1,0
3142.0,2024,1,0,0,0,0,1,0,0,1,0,0,0
3142.0,2025,1,0,1,0,1,0,0,0,0,0,1,1
3156.0,2020,0,1,0,1,1,0,0,1,1,1,0,0
3156.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
3156.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
3156.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
3156.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3156.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3165.0,2020,0,1,1,1,0,0,0,0,0,0,0,1
3165.0,2021,0,0,0,1,0,1,0,0,0,0,1,0
3165.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
3165.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
3165.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3165.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3166.0,2020,0,0,1,0,0,1,1,0,0,1,0,1
3166.0,2021,1,0,0,0,0,1,0,0,0,0,0,0
3166.0,2022,1,0,0,0,0,0,0,0,0,0,0,0
3166.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
3166.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3166.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3167.0,2020,0,0,0,1,0,0,1,0,0,0,0,0
3167.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
3167.0,2022,0,1,0,0,0,0,0,0,1,0,0,0
3167.0,2023,0,0,1,0,1,0,0,0,0,0,0,0
3167.0,2024,1,0,0,0,0,0,0,0,0,0,0,0
3167.0,2025,0,0,1,1,0,1,1,0,0,0,0,0
3184.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3184.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
3184.0,2022,0,0,1,0,0,0,1,0,0,0,0,1
3184.0,2023,1,0,1,1,0,1,1,0,0,0,0,0
3184.0,2024,0,1,0,0,0,1,0,0,0,0,0,0
3184.0,2025,0,1,0,0,0,0,0,0,0,0,0,0
3190.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3190.0,2021,0,0,0,0,0,1,0,0,0,0,1,0
3190.0,2022,0,1,0,1,0,0,0,0,1,0,0,1
3190.0,2023,0,0,0,0,0,1,0,0,0,0,0,1
3190.0,2024,0,0,0,0,0,0,0,0,0,1,0,0
3190.0,2025,0,0,0,0,1,0,0,0,0,0,0,0
3192.0,2020,0,0,1,1,0,1,0,1,0,1,1,0
3192.0,2021,0,0,0,0,0,0,1,0,0,1,0,0
3192.0,2022,0,1,1,0,0,0,0,0,0,1,0,0
3192.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
3192.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3192.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3198.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3198.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
3198.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
3198.0,2023,0,0,0,0,0,0,0,0,0,0,1,1
3198.0,2024,1,0,0,0,1,0,0,0,0,1,1,0
3198.0,2025,0,0,0,0,0,1,0,0,1,0,1,0
3211.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3211.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
3211.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
3211.0,2023,0,0,1,0,0,0,0,0,0,0,0,0
3211.0,2024,0,0,0,0,0,1,0,0,0,1,0,0
3211.0,2025,0,0,0,0,0,0,0,1,0,1,0,0
3214.0,2020,1,0,1,0,1,0,0,0,0,0,0,0
3214.0,2021,0,0,0,0,0,1,0,0,0,0,0,1
3214.0,2022,0,0,1,0,0,0,0,1,0,0,0,0
3214.0,2023,0,0,0,0,0,0,0,0,0,0,1,1
3214.0,2024,0,0,0,0,0,1,0,0,0,1,1,0
3214.0,2025,0,0,0,1,1,0,0,0,1,0,0,0
3217.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3217.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
3217.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
3217.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
3217.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3217.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3233.0,2020,1,1,1,1,0,1,1,1,1,1,1,1
3233.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
3233.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
3233.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
3233.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3233.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3237.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3237.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
3237.0,2022,1,1,0,0,0,0,0,1,0,0,0,0
3237.0,2023,1,0,0,1,0,0,0,1,0,0,1,0
3237.0,2024,0,0,1,0,0,0,1,0,0,0,1,1
3237.0,2025,0,1,0,0,0,0,0,0,0,0,1,0
3241.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3241.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
3241.0,2022,0,1,0,0,0,1,0,0,1,0,1,1
3241.0,2023,0,0,1,0,0,1,0,1,0,0,0,1
3241.0,2024,0,0,0,1,1,1,1,1,1,0,0,1
3241.0,2025,1,0,1,0,0,0,1,0,1,0,0,1
3245.0,2020,0,1,0,0,0,0,0,0,0,0,0,0
3245.0,2021,0,0,0,0,0,0,0,0,0,0,1,0
3245.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
3245.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
3245.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3245.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3265.0,2020,0,0,0,1,0,0,0,0,0,0,1,0
3265.0,2021,0,0,0,1,0,1,0,0,0,0,0,0
3265.0,2022,1,0,0,0,1,0,0,1,0,0,0,0
3265.0,2023,0,0,0,0,0,0,1,0,0,1,1,1
3265.0,2024,0,0,0,1,0,0,1,0,0,0,0,0
3265.0,2025,0,0,0,1,0,0,0,0,0,0,1,0
3273.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3273.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
3273.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
3273.0,2023,0,0,0,0,0,0,0,0,1,0,0,1
3273.0,2024,0,1,0,0,0,0,0,1,1,0,0,0
3273.0,2025,0,0,1,0,0,0,0,0,0,0,0,0
3280.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3280.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
3280.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
3280.0,2023,1,1,0,1,1,1,1,0,1,1,1,1
3280.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3280.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3286.0,2020,0,0,0,0,0,0,0,0,0,0,1,0
3286.0,2021,0,0,0,1,0,0,1,0,1,0,0,0
3286.0,2022,0,0,0,0,1,0,1,0,0,0,0,1
3286.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
3286.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3286.0,2025,0,0,0,0,0,0,1,0,0,0,0,0
3305.0,2020,0,0,0,0,1,0,0,1,1,1,0,1
3305.0,2021,1,0,0,0,1,0,1,1,0,0,1,0
3305.0,2022,0,0,0,1,0,0,1,1,1,0,0,0
3305.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
3305.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3305.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3312.0,2020,0,0,1,0,0,0,0,0,0,0,0,0
3312.0,2021,0,0,1,0,0,0,0,1,0,0,0,0
3312.0,2022,1,0,0,0,1,1,1,0,0,0,0,1
3312.0,2023,1,0,0,0,0,1,1,1,0,1,0,0
3312.0,2024,0,0,0,1,0,0,0,0,0,0,0,0
3312.0,2025,0,0,1,0,0,0,1,0,0,0,0,0
3320.0,2020,0,1,0,1,1,0,0,1,0,0,0,0
3320.0,2021,0,1,0,0,0,0,0,0,0,0,0,0
3320.0,2022,0,0,0,0,0,0,0,1,0,0,0,0
3320.0,2023,0,0,0,0,0,0,0,0,0,0,1,0
3320.0,2024,0,0,0,0,0,1,0,0,1,0,0,0
3320.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3330.0,2020,0,1,0,0,0,1,0,0,1,0,0,0
3330.0,2021,0,1,0,0,0,0,0,0,0,0,0,0
3330.0,2022,0,0,0,1,0,1,0,0,1,0,1,0
3330.0,2023,0,0,0,1,0,1,0,0,0,0,1,1
3330.0,2024,0,0,0,1,1,0,1,0,0,0,1,0
3330.0,2025,1,0,0,0,1,1,0,0,0,0,0,0
3350.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3350.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
3350.0,2022,0,0,0,0,1,0,0,0,0,0,0,0
3350.0,2023,0,0,0,0,1,0,0,0,0,0,0,0
3350.0,2024,1,1,0,0,1,0,0,0,0,1,0,0
3350.0,2025,0,0,0,0,1,0,0,0,0,0,1,0
3371.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3371.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
3371.0,2022,1,1,0,1,0,0,1,1,1,0,1,1
3371.0,2023,1,1,0,1,0,1,0,0,1,1,1,0
3371.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3371.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3380.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3380.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
3380.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
3380.0,2023,1,0,1,0,1,0,1,1,1,0,1,1
3380.0,2024,0,0,0,0,1,1,0,1,1,1,1,1
3380.0,2025,1,0,1,0,0,0,1,0,1,1,1,0
3386.0,2020,0,0,0,1,0,0,0,0,0,1,0,0
3386.0,2021,1,0,0,1,0,0,0,1,0,0,1,1
3386.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
3386.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
3386.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3386.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3406.0,2020,0,0,1,1,0,0,0,0,1,1,0,0
3406.0,2021,1,0,0,1,0,0,1,0,0,1,0,0
3406.0,2022,0,0,1,1,0,0,0,1,0,0,1,0
3406.0,2023,0,0,1,0,0,0,1,0,0,0,0,0
3406.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3406.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3419.0,2020,0,0,0,0,0,1,0,0,0,0,0,1
3419.0,2021,0,1,0,0,0,0,0,0,0,0,0,0
3419.0,2022,0,0,0,1,1,0,0,0,0,0,1,0
3419.0,2023,0,0,0,0,0,0,0,0,0,0,0,1
3419.0,2024,0,0,1,0,0,0,0,0,0,0,0,0
3419.0,2025,0,0,1,0,0,1,0,0,0,0,0,0
3423.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3423.0,2021,0,0,0,0,0,0,0,1,0,0,0,0
3423.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
3423.0,2023,0,0,0,1,0,0,0,0,0,0,0,0
3423.0,2024,0,0,1,0,0,1,0,0,1,0,0,0
3423.0,2025,0,1,0,0,0,0,0,0,0,0,0,0
3426.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3426.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
3426.0,2022,0,0,0,1,1,1,0,0,0,1,1,1
3426.0,2023,1,0,0,1,0,0,1,0,0,1,0,0
3426.0,2024,0,1,1,1,0,0,0,0,0,0,0,1
3426.0,2025,0,0,0,0,1,0,1,0,0,0,1,0
3445.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3445.0,2021,0,0,0,0,0,0,0,0,1,0,0,1
3445.0,2022,1,0,0,0,0,0,0,0,1,0,1,0
3445.0,2023,0,0,1,0,1,0,0,0,1,0,0,0
3445.0,2024,0,0,0,0,0,1,0,0,0,1,0,0
3445.0,2025,0,0,0,0,0,0,0,0,0,1,0,0
3453.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3453.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
3453.0,2022,1,0,0,1,0,1,0,0,0,1,0,1
3453.0,2023,1,0,0,0,0,0,1,0,0,0,0,0
3453.0,2024,0,0,0,0,0,0,0,1,0,0,0,0
3453.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3455.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3455.0,2021,0,1,1,0,1,1,0,0,1,0,1,0
3455.0,2022,0,0,0,0,0,0,1,0,1,0,0,0
3455.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
3455.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3455.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3458.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3458.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
3458.0,2022,0,1,0,0,0,0,1,0,1,1,0,1
3458.0,2023,0,1,0,1,0,0,0,0,0,1,0,0
3458.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3458.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3459.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3459.0,2021,1,1,0,1,1,0,0,1,1,0,0,0
3459.0,2022,0,1,0,1,0,0,1,0,1,0,0,0
3459.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
3459.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3459.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3462.0,2020,0,1,0,0,0,0,0,0,0,0,0,1
3462.0,2021,0,0,0,0,0,0,0,0,0,0,1,0
3462.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
3462.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
3462.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3462.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3466.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3466.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
3466.0,2022,0,1,1,0,0,0,1,1,0,0,1,0
3466.0,2023,0,0,0,0,1,0,0,1,1,0,0,0
3466.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3466.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3468.0,2020,0,0,0,0,0,0,1,0,1,0,0,1
3468.0,2021,0,0,0,0,1,0,1,1,1,0,0,1
3468.0,2022,0,0,1,0,0,1,0,1,0,0,0,0
3468.0,2023,0,0,0,0,0,0,0,0,0,0,1,0
3468.0,2024,1,0,0,0,0,0,0,0,0,0,1,0
3468.0,2025,0,1,1,0,0,1,0,0,0,0,0,1
3475.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3475.0,2021,0,1,0,0,1,1,0,0,0,1,0,1
3475.0,2022,0,0,0,0,0,0,0,0,1,0,0,1
3475.0,2023,1,1,0,0,0,0,1,0,1,0,0,0
3475.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3475.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3480.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3480.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
3480.0,2022,1,0,0,0,0,1,1,0,1,1,1,1
3480.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
3480.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3480.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3482.0,2020,0,0,1,1,0,1,1,0,0,0,0,0
3482.0,2021,1,1,0,1,1,0,0,0,0,0,0,1
3482.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
3482.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
3482.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3482.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3519.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
3519.0,2021,0,0,0,1,0,1,0,0,1,0,1,0
3519.0,2022,1,0,0,0,0,1,0,1,0,0,0,0
3519.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
3519.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
3519.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
3534.0,2020,0,1,0,0,1,0,0,0,0,0,0,0
3534.0,2021,0,0,0,0,0,0,0,0,1,0,0,0
3534.0,2022,0,0,0,0,0,1,0,0,0,0,0,0
3534.0,2023,1,1,0,0,1,0,0,0,0,1,0,0
3534.0,2024,1,0,0,1,0,0,0,1,0,1,0,1
